,NEIGHBORHOOD,building_category,building_class,zip_code,total_unit,square_feet,house_age,price
2526,FINANCIAL,13,R4,10038,1.0,4256.917964482139,14.0,635000.0
786,CHELSEA,13,R4,10011,1.0,4256.917964482139,44.0,625000.0
80080,MIDLAND BEACH,05,V0,10306,1.0,4256.917964482139,57.0,466326.0
18861,BEDFORD PARK/NORWOOD,02,B1,10467,2.0,2520.0,97.0,625000.0
75053,WHITESTONE,02,B3,11357,2.0,1751.0,92.0,838000.0
22861,RIVERDALE,10,D4,10463,2.3948661722025153,4256.917964482139,76.0,315000.0
11775,UPPER EAST SIDE (59-79),09,C6,10075,2.3948661722025153,4256.917964482139,106.0,420000.0
43414,OCEAN PARKWAY-NORTH,02,B2,11230,2.0,2400.0,86.0,1188000.0
28319,BENSONHURST,04,R3,11214,1.0,4256.917964482139,10.0,652000.0
24525,WAKEFIELD,01,A1,10466,1.0,1419.0,82.0,435000.0
77532,DONGAN HILLS,02,B1,10304,2.0,1552.0,51.0,450000.0
6111,HARLEM-UPPER,13,R4,10031,1.0,4256.917964482139,96.0,665000.0
36213,EAST NEW YORK,01,A4,11207,1.0,1332.0,17.0,370000.0
7969,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,50.0,2300000.0
54976,ELMHURST,03,C0,11378,3.0,1840.0,32.0,700000.0
54683,ELMHURST,01,A5,11373,1.0,1152.0,71.0,768000.0
67467,MIDDLE VILLAGE,02,B1,11379,2.0,2004.0,87.0,800000.0
28401,BENSONHURST,10,D4,11214,2.3948661722025153,4256.917964482139,55.0,182500.0
78948,GREAT KILLS,02,B2,10312,2.0,2600.0,33.0,655000.0
72280,SO. JAMAICA-BAISLEY PARK,07,C3,11436,4.0,2080.0,77.0,760000.0
12864,UPPER EAST SIDE (59-79),13,R4,10065,1.0,4256.917964482139,50.0,2800000.0
5297,HARLEM-CENTRAL,13,R4,10027,1.0,4256.917964482139,4.0,995848.0
59608,FLUSHING-SOUTH,04,R3,11366,1.0,4256.917964482139,2.0,200506.0
15058,UPPER EAST SIDE (96-110),13,R4,10029,1.0,4256.917964482139,8.0,985000.0
79020,GREAT KILLS,09,C6,10308,2.3948661722025153,4256.917964482139,43.0,170000.0
70210,RICHMOND HILL,02,B2,11418,2.0,2240.0,102.0,660000.0
58357,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,2.0,669741.0
39481,FORT GREENE,10,D4,11201,2.3948661722025153,4256.917964482139,58.0,510000.0
81014,NEW SPRINGVILLE,02,B9,10314,2.0,2100.0,17.0,585000.0
28103,BENSONHURST,02,B1,11214,2.0,1368.0,87.0,895000.0
45863,SHEEPSHEAD BAY,01,A1,11229,1.0,1440.0,87.0,935000.0
5486,HARLEM-CENTRAL,13,R4,10039,1.0,4256.917964482139,96.0,486720.0
34421,CROWN HEIGHTS,07,C5,11216,7.0,3062.0,112.0,900000.0
45997,SHEEPSHEAD BAY,02,B1,11229,2.0,1631.0,77.0,815000.0
3768,GREENWICH VILLAGE-CENTRAL,10,D4,10003,2.3948661722025153,4256.917964482139,61.0,609000.0
56755,FLUSHING-NORTH,01,A1,11365,1.0,1160.0,86.0,765000.0
61351,GLEN OAKS,09,C6,11004,2.3948661722025153,4256.917964482139,69.0,309900.0
64345,JACKSON HEIGHTS,10,D4,11372,2.3948661722025153,4256.917964482139,58.0,280000.0
34213,CROWN HEIGHTS,02,B9,11213,2.0,2254.0,118.0,590000.0
19628,CITY ISLAND,01,A2,10464,1.0,748.0,92.0,554000.0
30324,BRIGHTON BEACH,10,D4,11235,2.3948661722025153,4256.917964482139,55.0,615000.0
47967,WILLIAMSBURG-EAST,07,C1,11206,8.0,2552.0,86.0,1850000.0
37527,FLATBUSH-CENTRAL,10,D4,11226,2.3948661722025153,4256.917964482139,77.0,370000.0
82218,ROSEBANK,01,A5,10305,1.0,1760.0,20.0,502000.0
16615,UPPER WEST SIDE (79-96),09,C6,10024,2.3948661722025153,4256.917964482139,106.0,512000.0
32039,BUSHWICK,15,R1,11221,1.0,4256.917964482139,2.0,468975.0
60801,FOREST HILLS,10,D4,11375,2.3948661722025153,4256.917964482139,61.0,385000.0
31710,BUSHWICK,03,C0,11221,3.0,2700.0,116.0,780000.0
46910,SUNSET PARK,01,A5,11232,1.0,1032.0,107.0,1200000.0
20112,FIELDSTON,01,A5,10471,1.0,1480.0,76.0,335000.0
83975,WESTERLEIGH,01,A2,10314,1.0,900.0,62.0,25000.0
68295,OZONE PARK,02,B3,11416,2.0,2250.0,107.0,750000.0
69488,REGO PARK,10,D4,11374,2.3948661722025153,4256.917964482139,56.0,235000.0
6625,KIPS BAY,13,R4,10016,1.0,4256.917964482139,29.0,1185000.0
19669,CITY ISLAND,01,A1,10464,1.0,1104.0,82.0,410000.0
62378,HOLLIS,01,A1,11423,1.0,4272.0,92.0,700000.0
37655,FLATBUSH-CENTRAL,14,S4,11226,5.0,3042.0,86.0,1210000.0
52908,CAMBRIA HEIGHTS,01,A2,11411,1.0,1080.0,71.0,475000.0
44628,PARK SLOPE,09,C6,11217,2.3948661722025153,4256.917964482139,98.0,905000.0
44649,PARK SLOPE,09,C6,11215,2.3948661722025153,4256.917964482139,97.0,1183000.0
75570,WOODHAVEN,02,B2,11421,2.0,1791.0,116.0,725000.0
71148,ROCKAWAY PARK,01,A6,11694,1.0,420.0,97.0,110000.0
38010,FLATBUSH-EAST,01,A5,11210,1.0,1408.0,106.0,53000.0
24194,THROGS NECK,01,A2,10465,1.0,1033.0,97.0,359000.0
66397,LONG ISLAND CITY,13,R4,11101,1.0,4256.917964482139,97.0,960000.0
36226,EAST NEW YORK,01,S1,11207,2.0,2720.0,82.0,525000.0
57864,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,4.0,544763.0
62309,HOLLIS,01,A9,11423,1.0,1184.0,92.0,400000.0
63192,HOWARD BEACH,02,B2,11414,2.0,2184.0,12.0,764000.0
81604,PORT RICHMOND,01,A1,10302,1.0,1608.0,118.0,232750.0
23358,SCHUYLERVILLE/PELHAM BAY,01,A2,10461,1.0,1512.0,96.0,350000.0
62991,HOWARD BEACH,01,A1,11414,1.0,1125.0,66.0,675000.0
22595,PELHAM PARKWAY SOUTH,02,B1,10462,2.0,1920.0,76.0,579000.0
58481,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,1.0,802623.0
81359,OAKWOOD,01,A2,10306,1.0,1654.0,72.0,638000.0
26970,BEDFORD STUYVESANT,02,S2,11205,3.0,2847.0,82.0,1425000.0
30428,BRIGHTON BEACH,13,R4,11235,1.0,4256.917964482139,66.59317639471138,763687.0
77427,CONCORD,01,A2,10304,1.0,576.0,67.0,357500.0
7535,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,90.0,650000.0
76010,WOODSIDE,10,D4,11377,2.3948661722025153,4256.917964482139,86.0,235000.0
13643,UPPER EAST SIDE (79-96),10,D4,10028,2.3948661722025153,4256.917964482139,57.0,1385000.0
56280,FLUSHING-NORTH,01,A2,11355,1.0,1575.0,67.0,1090000.0
31083,BROWNSVILLE,01,A5,11212,1.0,1340.0,107.0,473000.0
79752,MARINERS HARBOR,22,K1,10303,1.0,4316.0,86.0,425000.0
3656,GREENWICH VILLAGE-CENTRAL,10,D4,10003,2.3948661722025153,4256.917964482139,64.0,385000.0
44877,PARK SLOPE,13,R4,11215,1.0,4256.917964482139,9.0,795000.0
16598,UPPER WEST SIDE (79-96),09,C6,10024,2.3948661722025153,4256.917964482139,117.0,915000.0
59371,FLUSHING-SOUTH,01,A5,11365,1.0,1260.0,67.0,760000.0
50856,BAYSIDE,01,A1,11360,1.0,1566.0,57.0,938000.0
65394,KEW GARDENS,10,D4,11415,2.3948661722025153,4256.917964482139,89.0,173000.0
35716,DOWNTOWN-METROTECH,10,D4,11201,2.3948661722025153,4256.917964482139,115.0,153000.0
24150,THROGS NECK,01,A1,10465,1.0,1620.0,77.0,412000.0
51927,BAYSIDE,13,R4,11360,1.0,4256.917964482139,44.0,525000.0
10064,MURRAY HILL,10,D4,10016,2.3948661722025153,4256.917964482139,94.0,912900.0
37738,FLATBUSH-EAST,01,A9,11203,1.0,1020.0,107.0,520000.0
16197,UPPER WEST SIDE (59-79),13,R4,10023,1.0,4256.917964482139,89.0,840056.0
67923,OAKLAND GARDENS,09,C6,11364,2.3948661722025153,4256.917964482139,66.0,186000.0
14756,UPPER EAST SIDE (79-96),13,R4,10128,1.0,4256.917964482139,15.0,990452.0
39375,FORT GREENE,02,B9,11238,2.0,3024.0,118.0,80000.0
63340,HOWARD BEACH,09,C6,11414,2.3948661722025153,4256.917964482139,58.0,189000.0
70372,RICHMOND HILL,02,B1,11419,2.0,1956.0,96.0,565000.0
2655,FLATIRON,10,D4,10003,2.3948661722025153,4256.917964482139,51.0,965000.0
715,CHELSEA,13,R4,10011,1.0,4256.917964482139,11.0,2000000.0
75195,WHITESTONE,09,C6,11357,2.3948661722025153,4256.917964482139,66.0,335000.0
26109,BAY RIDGE,09,C6,11209,2.3948661722025153,4256.917964482139,42.0,147000.0
40835,GREENPOINT,13,R4,11222,1.0,4256.917964482139,10.0,682227.0
49023,WILLIAMSBURG-SOUTH,13,R4,11249,1.0,4256.917964482139,2.0,1148031.0
82191,ROSEBANK,01,A2,10305,1.0,1050.0,52.0,375000.0
25869,BAY RIDGE,02,S2,11209,3.0,3300.0,97.0,1500000.0
42126,MARINE PARK,10,D4,11229,2.3948661722025153,4256.917964482139,65.0,150000.0
13168,UPPER EAST SIDE (59-79),13,R4,10021,1.0,4256.917964482139,30.0,2265000.0
63990,JACKSON HEIGHTS,10,D4,11372,2.3948661722025153,4256.917964482139,79.0,440000.0
20249,HIGHBRIDGE/MORRIS HEIGHTS,02,B1,10452,2.0,3250.0,97.0,585000.0
66036,LITTLE NECK,09,C6,11362,2.3948661722025153,4256.917964482139,64.0,195000.0
27503,BEDFORD STUYVESANT,12,R2,11238,1.0,4256.917964482139,6.0,705000.0
74216,ST. ALBANS,01,A1,11412,1.0,2289.0,96.0,160000.0
30278,BRIGHTON BEACH,10,D4,11235,2.3948661722025153,4256.917964482139,53.0,325000.0
18180,WASHINGTON HEIGHTS UPPER,10,D4,10040,2.3948661722025153,4256.917964482139,74.0,1250000.0
30786,BROOKLYN HEIGHTS,10,D4,11201,2.3948661722025153,4256.917964482139,93.0,1568000.0
10129,MURRAY HILL,10,D4,10016,2.3948661722025153,4256.917964482139,62.0,500000.0
5122,HARLEM-CENTRAL,12,R2,10027,1.0,4256.917964482139,107.0,877222.0
13195,UPPER EAST SIDE (59-79),17,R9,10065,2.3948661722025153,4256.917964482139,53.0,597500.0
77533,DONGAN HILLS,02,B2,10304,2.0,2376.0,52.0,510000.0
66010,LITTLE NECK,07,C3,11363,4.0,3454.0,42.0,1200000.0
65374,KEW GARDENS,10,D4,11415,2.3948661722025153,4256.917964482139,79.0,570000.0
83019,STAPLETON-CLIFTON,01,A1,10304,1.0,1152.0,77.0,20000.0
58009,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,3.0,938284.0
69359,REGO PARK,02,B3,11374,2.0,1264.0,81.0,765000.0
52100,BEECHHURST,10,D4,11357,2.3948661722025153,4256.917964482139,61.0,615000.0
37817,FLATBUSH-EAST,01,A1,11203,1.0,1264.0,96.0,325000.0
3008,FLATIRON,15,R1,10010,1.0,4256.917964482139,166.0,2025000.0
60669,FOREST HILLS,10,D4,11375,2.3948661722025153,4256.917964482139,78.0,290000.0
47184,SUNSET PARK,03,C0,11220,3.0,3228.0,106.0,1520000.0
70002,RICHMOND HILL,01,A9,11418,1.0,1152.0,106.0,294060.0
67537,MIDDLE VILLAGE,04,R3,11379,1.0,4256.917964482139,15.0,450000.0
70529,RICHMOND HILL,02,B3,11419,2.0,1616.0,97.0,570000.0
36750,EAST NEW YORK,02,B9,11208,2.0,1900.0,87.0,350000.0
7080,MANHATTAN VALLEY,10,D4,10025,2.3948661722025153,4256.917964482139,86.0,260000.0
10547,ROOSEVELT ISLAND,17,R9,10044,2.3948661722025153,4256.917964482139,42.0,934171.0
61296,GLEN OAKS,01,A2,11040,1.0,1118.0,62.0,568000.0
69811,REGO PARK,13,R4,11374,1.0,4256.917964482139,54.0,304200.0
23883,SOUNDVIEW,03,C0,10472,3.0,2764.0,52.0,505000.0
72372,SOUTH JAMAICA,01,A1,11433,1.0,1207.0,91.0,248000.0
73659,SPRINGFIELD GARDENS,01,A2,11413,1.0,1056.0,67.0,455000.0
48363,WILLIAMSBURG-NORTH,13,R4,11211,1.0,4256.917964482139,3.0,800000.0
78277,GRASMERE,43,RB,10304,1.0,4256.917964482139,40.0,285000.0
13974,UPPER EAST SIDE (79-96),10,D4,10075,2.3948661722025153,4256.917964482139,54.0,792500.0
45922,SHEEPSHEAD BAY,01,S1,11235,2.0,895.0,77.0,499999.0
60724,FOREST HILLS,10,D4,11375,2.3948661722025153,4256.917964482139,61.0,410000.0
39144,FLATLANDS,01,A5,11234,1.0,1296.0,71.0,479000.0
57890,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,4.0,329550.0
81668,PORT RICHMOND,01,A1,10302,1.0,1028.0,102.0,320000.0
81980,PRINCES BAY,02,B9,10309,2.0,1800.0,1.0,75000.0
36152,DYKER HEIGHTS,04,R3,11228,1.0,4256.917964482139,10.0,650000.0
26508,BEDFORD STUYVESANT,01,A4,11216,1.0,2160.0,118.0,995500.0
19279,BRONXDALE,02,B1,10467,2.0,2068.0,101.0,330000.0
25211,WILLIAMSBRIDGE,07,C3,10466,4.0,3744.0,90.0,650000.0
66362,LONG ISLAND CITY,13,R4,11101,1.0,4256.917964482139,2.0,1130257.0
31919,BUSHWICK,07,C5,11221,9.0,4800.0,112.0,1100000.0
75240,WHITESTONE,09,C6,11357,2.3948661722025153,4256.917964482139,64.0,205000.0
41370,MADISON,01,A1,11229,1.0,1540.0,57.0,775000.0
73936,ST. ALBANS,01,A1,11433,1.0,1056.0,82.0,300000.0
9355,MIDTOWN WEST,13,R4,10019,1.0,4256.917964482139,70.0,560000.0
38589,FLATBUSH-LEFFERTS GARDEN,01,A4,11225,1.0,2328.0,97.0,2115000.0
33617,COBBLE HILL,44,RG,11201,1.0,4256.917964482139,60.0,203650.0
66923,MASPETH,02,B2,11378,2.0,1760.0,77.0,400000.0
77369,CONCORD,01,A5,10304,1.0,1344.0,15.0,474000.0
66363,LONG ISLAND CITY,13,R4,11101,1.0,4256.917964482139,96.0,886000.0
6050,HARLEM-UPPER,09,C6,10031,2.3948661722025153,4256.917964482139,107.0,420000.0
26899,BEDFORD STUYVESANT,02,B3,11216,2.0,1689.0,102.0,801899.0
58648,FLUSHING-NORTH,13,R4,11355,1.0,4256.917964482139,7.0,358140.0
84337,WILLOWBROOK,02,B2,10314,2.0,2391.0,47.0,769000.0
75343,WOODHAVEN,01,A1,11421,1.0,1288.0,97.0,568000.0
9371,MIDTOWN WEST,13,R4,10019,1.0,4256.917964482139,38.0,1780000.0
18334,BATHGATE,03,C0,10458,3.0,2302.0,12.0,545000.0
81172,NEW SPRINGVILLE,12,R2,10314,1.0,4256.917964482139,44.0,120000.0
76040,WOODSIDE,12,R2,11377,1.0,4256.917964482139,90.0,464412.0
1946,EAST VILLAGE,17,R9,10003,2.3948661722025153,4256.917964482139,117.0,1200000.0
40492,GRAVESEND,13,R4,11214,1.0,4256.917964482139,60.0,539672.0
48392,WILLIAMSBURG-NORTH,13,R4,11249,1.0,4256.917964482139,9.0,1075000.0
21827,MOUNT HOPE/MOUNT EDEN,03,C0,10453,3.0,3600.0,87.0,395000.0
79214,HUGUENOT,01,A1,10312,1.0,2830.0,37.0,950000.0
62022,GLENDALE,10,D4,11421,2.3948661722025153,4256.917964482139,62.0,185000.0
11644,TRIBECA,17,R9,10013,2.3948661722025153,4256.917964482139,102.0,2500000.0
28856,BOERUM HILL,14,S4,11217,5.0,3200.0,101.0,2825000.0
57638,FLUSHING-NORTH,10,D4,11355,2.3948661722025153,4256.917964482139,54.0,450000.0
41290,MADISON,01,A1,11229,1.0,1712.0,86.0,830000.0
71543,ROSEDALE,02,B3,11422,2.0,1987.0,97.0,572000.0
10161,MURRAY HILL,10,D4,10016,2.3948661722025153,4256.917964482139,54.0,420000.0
40852,GREENPOINT,13,R4,11222,1.0,4256.917964482139,9.0,1090000.0
52814,CAMBRIA HEIGHTS,01,A5,11411,1.0,798.0,82.0,372500.0
21293,MORRISANIA/LONGWOOD,01,A5,10455,1.0,1577.0,116.0,449000.0
13789,UPPER EAST SIDE (79-96),10,D4,10028,2.3948661722025153,4256.917964482139,89.0,785000.0
55799,FAR ROCKAWAY,29,G1,11691,1.0,7854.0,55.0,2060500.0
25086,WILLIAMSBRIDGE,02,B1,10469,2.0,2125.0,66.0,550000.0
34799,CYPRESS HILLS,01,A1,11208,1.0,1550.0,101.0,625000.0
66332,LONG ISLAND CITY,13,R4,11101,1.0,4256.917964482139,62.0,1290000.0
29273,BOROUGH PARK,02,S2,11219,3.0,3280.0,77.0,675000.0
77646,ELTINGVILLE,01,A2,10312,1.0,1144.0,57.0,610000.0
29706,BOROUGH PARK,04,R3,11219,1.0,4256.917964482139,8.0,975000.0
48982,WILLIAMSBURG-SOUTH,13,R4,11249,1.0,4256.917964482139,8.0,1539633.0
21096,MORRIS PARK/VAN NEST,02,B2,10462,2.0,2096.0,117.0,530000.0
33881,CONEY ISLAND,13,R4,11224,1.0,4256.917964482139,4.0,499000.0
28122,BENSONHURST,02,B2,11228,2.0,1940.0,92.0,1239800.0
51384,BAYSIDE,02,B2,11364,2.0,1748.0,92.0,598000.0
58439,FLUSHING-NORTH,13,R4,11354,1.0,4256.917964482139,2.0,661595.0
33379,CLINTON HILL,13,R4,11238,1.0,4256.917964482139,2.0,789143.0
5786,HARLEM-EAST,07,C4,10035,4.0,4500.0,117.0,1825000.0
2132,FINANCIAL,13,R4,10004,1.0,4256.917964482139,86.0,775000.0
72741,SOUTH JAMAICA,02,B3,11433,2.0,1216.0,77.0,175000.0
24220,THROGS NECK,01,A5,10465,1.0,1633.0,57.0,420000.0
36107,DYKER HEIGHTS,03,C0,11219,3.0,2320.0,91.0,1450000.0
10153,MURRAY HILL,10,D4,10016,2.3948661722025153,4256.917964482139,62.0,405000.0
5482,HARLEM-CENTRAL,13,R4,10039,1.0,4256.917964482139,96.0,478608.0
58199,FLUSHING-NORTH,13,R4,11355,1.0,4256.917964482139,55.0,420000.0
82456,ROSSVILLE,04,R3,10309,1.0,4256.917964482139,31.0,280000.0
18649,BAYCHESTER,02,B3,10466,2.0,1374.0,91.0,427000.0
5283,HARLEM-CENTRAL,13,R4,10026,1.0,4256.917964482139,97.0,999000.0
13667,UPPER EAST SIDE (79-96),10,D4,10128,2.3948661722025153,4256.917964482139,54.0,800000.0
33841,CONEY ISLAND,10,D4,11224,2.3948661722025153,4256.917964482139,53.0,405000.0
32497,CANARSIE,02,B2,11236,2.0,1056.0,87.0,573000.0
1898,EAST VILLAGE,13,R4,10003,1.0,4256.917964482139,9.0,1925000.0
56117,FLUSHING-NORTH,01,A1,11354,1.0,1560.0,17.0,725000.0
3310,GRAMERCY,10,D4,10010,2.3948661722025153,4256.917964482139,55.0,675000.0
72371,SOUTH JAMAICA,01,A1,11433,1.0,1207.0,92.0,500000.0
7958,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,50.0,1435000.0
41330,MADISON,01,A1,11229,1.0,1872.0,86.0,325000.0
56026,FLORAL PARK,09,C6,11040,2.3948661722025153,4256.917964482139,66.0,219000.0
43419,OCEAN PARKWAY-NORTH,02,B1,11230,2.0,4800.0,87.0,2500000.0
46413,SHEEPSHEAD BAY,10,D4,11235,2.3948661722025153,4256.917964482139,60.0,200000.0
10326,MURRAY HILL,13,R4,10016,1.0,4256.917964482139,97.0,1830000.0
75868,WOODSIDE,07,C3,11377,4.0,3600.0,43.0,950000.0
35760,DOWNTOWN-METROTECH,10,D4,11201,2.3948661722025153,4256.917964482139,67.0,475000.0
76975,BULLS HEAD,02,B2,10314,2.0,2004.0,47.0,549855.0
62728,HOLLIS,07,C1,11423,56.0,39860.0,66.0,2350000.0
25035,WILLIAMSBRIDGE,02,B2,10466,2.0,2049.0,97.0,335000.0
33288,CLINTON HILL,10,D4,11205,2.3948661722025153,4256.917964482139,59.0,450000.0
48136,WILLIAMSBURG-EAST,15,R1,11211,1.0,4256.917964482139,86.0,1318633.0
7808,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,88.0,760000.0
79513,MARINERS HARBOR,01,A1,10303,1.0,992.0,86.0,360000.0
18112,WASHINGTON HEIGHTS UPPER,10,D4,10033,2.3948661722025153,4256.917964482139,77.0,525000.0
3320,GRAMERCY,10,D4,10010,2.3948661722025153,4256.917964482139,45.0,685000.0
33581,COBBLE HILL,12,R2,11201,1.0,4256.917964482139,147.0,1050000.0
60589,FOREST HILLS,10,D4,11375,2.3948661722025153,4256.917964482139,52.0,199000.0
69569,REGO PARK,10,D4,11374,2.3948661722025153,4256.917964482139,68.0,148000.0
19645,CITY ISLAND,01,A1,10464,1.0,1345.0,92.0,495000.0
61571,GLEN OAKS,10,D4,11005,2.3948661722025153,4256.917964482139,45.0,940000.0
36961,EAST NEW YORK,06,G0,11208,1.0,300.0,67.0,95000.0
18750,BAYCHESTER,04,R3,10466,1.0,4256.917964482139,4.0,319410.0
77194,CASTLETON CORNERS,01,A2,10314,1.0,900.0,66.0,480000.0
16788,UPPER WEST SIDE (79-96),10,D4,10024,2.3948661722025153,4256.917964482139,85.0,859000.0
24437,THROGS NECK,12,R2,10465,1.0,4256.917964482139,19.0,340000.0
36262,EAST NEW YORK,01,A5,11207,1.0,1116.0,26.0,395000.0
69072,QUEENS VILLAGE,02,B3,11429,2.0,1804.0,91.0,610000.0
50864,BAYSIDE,01,A1,11358,1.0,1394.0,82.0,815000.0
38145,FLATBUSH-EAST,02,B1,11203,2.0,1200.0,118.0,750000.0
77635,DONGAN HILLS-COLONY,03,C0,10304,3.0,2392.0,56.0,399000.0
30884,BROOKLYN HEIGHTS,10,D4,11201,2.3948661722025153,4256.917964482139,66.0,200000.0
82242,ROSEBANK,02,B3,10305,2.0,1400.0,96.0,425000.0
77866,ELTINGVILLE,01,A9,10312,1.0,2088.0,43.0,472300.0
12598,UPPER EAST SIDE (59-79),10,D4,10065,2.3948661722025153,4256.917964482139,57.0,587000.0
75886,WOODSIDE,10,D4,11377,2.3948661722025153,4256.917964482139,65.0,449250.0
28880,BOERUM HILL,15,R1,11217,1.0,4256.917964482139,96.0,1495000.0
32045,BUSHWICK,15,R1,11207,1.0,4256.917964482139,2.0,679000.0
60057,FOREST HILLS,01,A5,11375,1.0,1758.0,77.0,787000.0
81018,NEW SPRINGVILLE,04,R3,10314,1.0,4256.917964482139,30.0,380000.0
9692,MIDTOWN WEST,43,RB,10036,1.0,4256.917964482139,92.0,1142216.0
53483,CORONA,02,B2,11368,2.0,2488.0,107.0,998800.0
19472,CASTLE HILL/UNIONPORT,02,B2,10473,2.0,1902.0,16.0,471594.0
74755,SUNNYSIDE,10,D4,11104,2.3948661722025153,4256.917964482139,79.0,378293.0
74743,SUNNYSIDE,10,D4,11104,2.3948661722025153,4256.917964482139,86.0,400000.0
40830,GREENPOINT,12,R2,11222,1.0,4256.917964482139,11.0,1570000.0
48872,WILLIAMSBURG-SOUTH,13,R4,11249,1.0,4256.917964482139,8.0,791791.0
83409,TOTTENVILLE,02,B2,10307,2.0,5544.0,26.0,1380000.0
79433,MANOR HEIGHTS,01,A2,10314,1.0,768.0,61.0,420000.0
31874,BUSHWICK,07,C2,11237,5.0,3750.0,86.0,2300000.0
81058,NEW SPRINGVILLE,04,R3,10314,1.0,4256.917964482139,30.0,228000.0
10551,ROOSEVELT ISLAND,17,R9,10044,2.3948661722025153,4256.917964482139,42.0,374467.0
67940,OAKLAND GARDENS,10,D4,11364,2.3948661722025153,4256.917964482139,64.0,198000.0
32488,CANARSIE,02,B1,11236,2.0,2080.0,18.0,669500.0
24339,THROGS NECK,02,B1,10465,2.0,3400.0,52.0,134355.0
50136,ASTORIA,03,C0,11105,3.0,2600.0,87.0,410000.0
23119,RIVERDALE,10,D4,10463,2.3948661722025153,4256.917964482139,54.0,159000.0
78470,GREAT KILLS,01,A2,10308,1.0,1650.0,52.0,630000.0
83274,TOTTENVILLE,01,A5,10307,1.0,1716.0,26.0,370000.0
25717,BAY RIDGE,01,A5,11209,1.0,2193.0,97.0,1400000.0
32860,CANARSIE,22,K4,11236,2.0,1800.0,86.0,330000.0
43548,OCEAN PARKWAY-NORTH,10,D4,11218,2.3948661722025153,4256.917964482139,55.0,550000.0
53823,CORONA,07,C5,11368,7.0,2880.0,106.0,430000.0
54139,DOUGLASTON,01,A1,11362,1.0,1696.0,92.0,815000.0
25771,BAY RIDGE,01,A5,11209,1.0,804.0,92.0,745000.0
44739,PARK SLOPE,09,C6,11215,2.3948661722025153,4256.917964482139,77.0,975000.0
44660,PARK SLOPE,09,C6,11215,2.3948661722025153,4256.917964482139,97.0,1450000.0
68895,QUEENS VILLAGE,01,A1,11429,1.0,1735.0,87.0,625000.0
18238,WASHINGTON HEIGHTS UPPER,10,D4,10040,2.3948661722025153,4256.917964482139,65.0,587000.0
81554,PORT IVORY,04,R3,10303,1.0,4256.917964482139,29.0,138000.0
72536,SOUTH JAMAICA,02,B1,11435,2.0,1880.0,85.0,539000.0
54517,EAST ELMHURST,02,B2,11369,2.0,1695.0,23.0,780000.0
13088,UPPER EAST SIDE (59-79),13,R4,10021,1.0,4256.917964482139,33.0,1755000.0
6720,LITTLE ITALY,13,R4,10012,1.0,4256.917964482139,7.0,1200000.0
31314,BUSH TERMINAL,02,B9,11220,2.0,1344.0,118.0,750000.0
57385,FLUSHING-NORTH,10,D4,11354,2.3948661722025153,4256.917964482139,64.0,232000.0
57376,FLUSHING-NORTH,10,D4,11354,2.3948661722025153,4256.917964482139,64.0,138000.0
15232,UPPER WEST SIDE (59-79),10,D4,10023,2.3948661722025153,4256.917964482139,90.0,796000.0
7749,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,88.0,750000.0
12613,UPPER EAST SIDE (59-79),10,D4,10065,2.3948661722025153,4256.917964482139,53.0,625000.0
16682,UPPER WEST SIDE (79-96),10,D4,10024,2.3948661722025153,4256.917964482139,91.0,1595000.0
50965,BAYSIDE,01,A5,11361,1.0,1020.0,76.0,600000.0
30441,BRIGHTON BEACH,13,R4,11235,1.0,4256.917964482139,66.59317639471138,829873.0
81671,PORT RICHMOND,01,A1,10302,1.0,1551.0,2.0,471510.0
48888,WILLIAMSBURG-SOUTH,13,R4,11249,1.0,4256.917964482139,7.0,1237173.0
66265,LONG ISLAND CITY,10,D4,11106,2.3948661722025153,4256.917964482139,87.0,475000.0
15,ALPHABET CITY,09,C6,10009,2.3948661722025153,4256.917964482139,97.0,529500.0
21077,MORRIS PARK/VAN NEST,02,B1,10462,2.0,1900.0,41.0,589000.0
55690,FAR ROCKAWAY,03,C0,11691,3.0,2760.0,12.0,450000.0
13874,UPPER EAST SIDE (79-96),10,D4,10128,2.3948661722025153,4256.917964482139,43.0,650000.0
7762,MIDTOWN EAST,10,D4,10017,2.3948661722025153,4256.917964482139,89.0,315000.0
34890,CYPRESS HILLS,02,B9,11208,2.0,1494.0,106.0,660000.0
2318,FINANCIAL,13,R4,10005,1.0,4256.917964482139,12.0,1940000.0
78512,GREAT KILLS,01,A2,10312,1.0,1300.0,66.0,395000.0
50092,ASTORIA,03,C0,11103,3.0,2440.0,91.0,600000.0
19036,BELMONT,02,B2,10458,2.0,1404.0,96.0,435000.0
22457,PELHAM PARKWAY NORTH,01,A2,10469,1.0,1811.0,91.0,360000.0
